"node_id","final_module"
2996,92
2997,97
2998,101
2999,97
3000,106
3001,87
3002,101
3003,106
3004,86
3005,90
3006,87
3007,100
3008,88
3009,95
3010,96
3011,98
3012,93
3013,93
3014,104
3015,92
3016,91
3017,105
3018,87
3019,89
3020,97
3021,90
3022,91
3023,103
3024,95
3025,89
3026,87
3027,90
3028,88
3029,102
3030,97
3031,96
3032,94
3033,106
3034,89
3035,98
3036,93
3037,93
3038,88
3039,88
3040,97
3041,95
3042,89
3043,91
3044,106
3045,103
3046,103
3047,90
3048,86
3049,87
3050,96
3051,87
3052,89
3053,102
3054,91
3055,87
3056,96
3057,91
3058,91
3059,98
3060,91
3061,89
3062,96
3063,103
3064,93
3065,93
3066,99
3067,87
3068,96
3069,93
3070,101
3071,106
3072,95
3073,90
3074,97
3075,98
3076,89
3077,103
3078,91
3079,104
3080,91
3081,96
3082,105
3083,101
3084,96
3085,89
3086,103
3087,98
3088,88
3089,90
3090,93
3091,93
3092,103
3093,93
3094,93
3095,94
3096,96
3097,98
3098,93
3099,99
3100,98
3101,94
3102,94
3103,93
3104,93
3105,92
3106,86
3107,93
3108,99
3109,95
3110,99
3111,101
3112,91
3113,95
3114,101
3115,106
3116,102
3117,90
3118,88
3119,92
3120,87
3121,105
3122,104
3123,105
3124,106
3125,92
3126,103
3127,91
3128,97
3129,99
3130,90
3131,97
3132,105
3133,101
3134,90
3135,99
3136,90
3137,96
3138,99
3139,103
3140,99
3141,92
3142,92
3143,100
3144,104
3145,99
3146,106
3147,106
3148,91
3149,91
3150,92
3151,87
3152,87
3153,100
3154,100
3155,106
3156,104
3157,86
3158,88
3159,87
3160,102
3161,88
3162,94
3163,105
3164,92
3165,92
3166,105
3167,100
3168,105
3169,99
3170,95
3171,89
3172,93
3173,103
3174,102
3175,98
3176,95
3177,96
3178,105
3179,101
3180,91
3181,105
3182,94
3183,100
3184,88
3185,99
3186,103
3187,87
3188,96
3189,101
3190,106
3191,101
3192,94
3193,104
3194,92
3195,94
3196,100
3197,96
3198,91
3199,91
3200,102
3201,105
3202,103
3203,92
3204,101
3205,93
3206,103
3207,99
3208,93
3209,88
3210,100
3211,92
3212,86
3213,94
3214,106
3215,104
3216,94
3217,87
3218,103
3219,94
3220,104
3221,95
3222,95
3223,96
3224,99
3225,105
3226,104
3227,97
3228,92
3229,100
3230,102
3231,96
3232,99
3233,101
3234,100
3235,94
3236,90
3237,86
3238,100
3239,89
3240,91
3241,86
3242,95
3243,91
3244,93
3245,96
3246,93
3247,99
3248,98
3249,103
3250,97
3251,100
3252,91
3253,88
3254,94
3255,93
3256,93
3257,99
3258,89
3259,91
3260,101
3261,92
3262,94
3263,87
3264,93
3265,101
3266,93
3267,103
3268,104
3269,104
3270,102
3271,88
3272,102
3273,96
3274,96
3275,93
3276,86
3277,105
3278,92
3279,102
3280,91
3281,94
3282,87
3283,93
3284,102
3285,87
3286,89
3287,103
3288,98
3289,106
3290,103
3291,97
3292,102
3293,89
3294,105
3295,101
3296,100
3297,100
3298,88
3299,87
3300,95
3301,88
3302,103
3303,93
3304,106
3305,95
3306,105
3307,92
3308,91
3309,87
3310,103
3311,96
3312,96
3313,95
3314,94
3315,95
3316,99
3317,86
3318,101
3319,106
3320,92
3321,100
3322,100
3323,99
3324,91
3325,103
3326,99
3327,104
3328,103
3329,100
3330,86
3331,89
3332,91
3333,91
3334,88
3335,100
3336,93
3337,90
3338,98
3339,93
3340,92
3341,86
3342,95
3343,103
3344,97
3345,95
3346,87
3347,94
3348,96
3349,96
3350,106
3351,105
3352,105
3353,95
3354,93
3355,88
3356,87
3357,105
3358,104
3359,106
3360,104
3361,96
3362,94
3363,102
3364,92
3365,91
3366,94
3367,87
3368,103
3369,100
3370,106
3371,97
3372,101
3373,97
3374,105
3375,101
3376,104
3377,102
3378,104
3379,96
3380,90
3381,86
3382,100
3383,92
3384,105
3385,93
3386,104
3387,87
3388,86
3389,99
3390,92
3391,99
3392,98
3393,101
3394,102
3395,105
3396,86
3397,94
3398,103
3399,88
3400,105
3401,105
3402,95
3403,105
3404,106
3405,92
3406,96
3407,98
3408,102
3409,88
3410,105
3411,86
3412,99
3413,91
3414,86
3415,86
3416,97
3417,97
3418,105
3419,91
3420,106
3421,93
3422,86
3423,104
3424,87
3425,101
3426,97
3427,99
3428,91
3429,98
3430,97
3431,98
3432,102
3433,86
3434,87
3435,93
3436,98
3437,94
3438,105
3439,97
3440,93
3441,97
3442,89
3443,88
3444,96
3445,106
3446,104
3447,91
3448,91
3449,99
3450,102
3451,97
3452,94
3453,90
3454,100
3455,106
3456,104
3457,97
3458,91
3459,87
3460,91
3461,92
3462,96
3463,92
3464,92
3465,98
3466,86
3467,91
3468,100
3469,106
3470,92
3471,94
3472,97
3473,103
3474,93
3475,105
3476,95
3477,90
3478,96
3479,86
3480,106
3481,91
3482,104
3483,96
3484,104
3485,87
3486,87
3487,91
3488,96
3489,87
3490,103
3491,93
3492,104
3493,87
3494,88
3495,104
3496,104
3497,105
3498,87
3499,97
3500,90
3501,100
3502,100
3503,99
3504,105
3505,93
3506,87
3507,104
3508,86
3509,95
3510,96
3511,105
3512,105
3513,95
3514,88
3515,104
3516,97
3517,86
3518,103
3519,103
3520,95
3521,93
3522,95
3523,87
3524,96
3525,87
3526,104
3527,99
3528,99
3529,96
3530,95
3531,104
3532,97
3533,86
3534,97
3535,95
3536,87
3537,96
3538,103
3539,86
3540,95
3541,104
3542,103
3543,95
3544,87
3545,92
3546,91
3547,105
3548,88
3549,87
3550,105
3551,92
3552,93
3553,104
3554,93
3555,99
3556,106
3557,99
3558,106
3559,87
3560,91
3561,93
3562,99
3563,95
3564,96
3565,106
3566,95
3567,99
3568,107
3569,108
3570,109
3571,110
3572,111
3573,112
3574,113
3575,114
3576,113
3577,108
3578,108
3579,107
3580,115
3581,115
3582,116
3583,117
3584,118
3585,116
3586,119
3587,120
3588,121
3589,119
3590,122
3591,123
3592,118
3593,118
3594,124
3595,116
3596,124
3597,123
3598,125
3599,110
3600,126
3601,107
3602,127
3603,121
3604,122
3605,107
3606,121
3607,117
3608,128
3609,115
3610,108
3611,115
3612,112
3613,113
3614,113
3615,113
3616,127
3617,113
3618,120
3619,122
3620,126
3621,126
3622,117
3623,108
3624,111
3625,112
3626,120
3627,121
3628,125
3629,108
3630,121
3631,111
3632,125
3633,124
3634,125
3635,117
3636,109
3637,127
3638,109
3639,120
3640,108
3641,110
3642,107
3643,119
3644,121
3645,120
3646,109
3647,109
3648,109
3649,107
3650,121
3651,110
3652,122
3653,111
3654,114
3655,117
3656,107
3657,127
3658,115
3659,110
3660,115
3661,115
3662,111
3663,110
3664,117
3665,123
3666,123
3667,116
3668,117
3669,112
3670,118
3671,108
3672,111
3673,116
3674,115
3675,111
3676,119
3677,129
3678,111
3679,112
3680,127
3681,110
3682,107
3683,119
3684,118
3685,120
3686,122
3687,118
3688,120
3689,123
3690,112
3691,108
3692,117
3693,124
3694,123
3695,125
3696,129
3697,115
3698,127
3699,123
3700,119
3701,125
3702,125
3703,129
3704,113
3705,110
3706,121
3707,126
3708,129
3709,112
3710,122
3711,123
3712,119
3713,115
3714,112
3715,119
3716,123
3717,124
3718,118
3719,125
3720,119
3721,121
3722,118
3723,107
3724,122
3725,114
3726,112
3727,126
3728,129
3729,129
3730,122
3731,113
3732,123
3733,118
3734,117
3735,125
3736,114
3737,107
3738,128
3739,124
3740,113
3741,116
3742,121
3743,112
3744,115
3745,116
3746,125
3747,111
3748,118
3749,109
3750,122
3751,125
3752,121
3753,123
3754,109
3755,109
3756,108
3757,112
3758,123
3759,127
3760,124
3761,112
3762,112
3763,126
3764,117
3765,112
3766,111
3767,120
3768,122
3769,114
3770,120
3771,118
3772,107
3773,113
3774,109
3775,109
3776,116
3777,120
3778,128
3779,127
3780,128
3781,109
3782,126
3783,109
3784,116
3785,118
3786,119
3787,120
3788,109
3789,116
3790,112
3791,123
3792,121
3793,125
3794,114
3795,111
3796,127
3797,112
3798,120
3799,113
3800,126
3801,128
3802,115
3803,109
3804,123
3805,121
3806,110
3807,114
3808,111
3809,114
3810,119
3811,126
3812,117
3813,110
3814,126
3815,109
3816,114
3817,109
3818,117
3819,121
3820,117
3821,114
3822,121
3823,110
3824,111
3825,122
3826,111
3827,119
3828,108
3829,128
3830,123
3831,117
3832,121
3833,108
3834,126
3835,127
3836,124
3837,120
3838,116
3839,121
3840,129
3841,122
3842,123
3843,128
3844,118
3845,126
3846,121
3847,112
3848,116
3849,125
3850,128
3851,124
3852,128
3853,109
3854,109
3855,114
3856,128
3857,128
3858,121
3859,112
3860,119
3861,119
3862,111
3863,123
3864,112
3865,124
3866,112
3867,117
3868,112
3869,117
3870,115
3871,108
3872,115
3873,127
3874,108
3875,117
3876,112
3877,120
3878,118
3879,126
3880,117
3881,107
3882,107
3883,128
3884,109
3885,115
3886,112
3887,115
3888,115
3889,117
3890,124
3891,113
3892,108
3893,117
3894,108
3895,111
3896,108
3897,110
3898,123
3899,125
3900,124
3901,116
3902,128
3903,112
3904,123
3905,120
3906,119
3907,119
3908,118
3909,123
3910,115
3911,113
3912,120
3913,110
3914,119
3915,111
3916,120
3917,119
3918,121
3919,129
3920,122
3921,129
3922,116
3923,127
3924,118
3925,112
3926,114
3927,112
3928,108
3929,120
3930,108
3931,112
3932,129
3933,116
3934,107
3935,119
3936,126
3937,121
3938,117
3939,125
3940,114
3941,114
3942,112
3943,127
3944,115
3945,115
3946,111
3947,129
3948,118
3949,109
3950,109
3951,120
3952,108
3953,107
3954,109
3955,114
3956,125
3957,108
3958,115
3959,122
3960,123
3961,120
3962,109
3963,111
3964,122
3965,118
3966,116
3967,122
3968,116
3969,117
3970,107
3971,115
3972,111
3973,109
3974,108
3975,113
3976,111
3977,127
3978,129
3979,118
3980,110
3981,110
3982,129
3983,114
3984,118
3985,117
3986,121
3987,114
3988,123
3989,110
3990,119
3991,117
3992,123
3993,117
3994,125
3995,125
3996,115
3997,112
3998,121
3999,114
4000,109
4001,121
4002,118
4003,122
4004,125
4005,117
4006,124
4007,129
4008,125
4009,113
4010,115
4011,107
4012,128
4013,118
4014,110
4015,113
4016,124
4017,127
4018,107
4019,126
4020,107
4021,119
4022,123
4023,112
4024,125
4025,125
4026,121
4027,107
4028,117
4029,113
4030,126
4031,122
4032,129
4033,109
4034,109
4035,110
4036,121
4037,115
4038,125
4039,109
4040,112
4041,107
4042,111
4043,109
4044,118
4045,111
4046,110
4047,127
4048,121
4049,122
4050,123
4051,115
4052,126
4053,118
4054,122
4055,108
4056,122
4057,123
4058,113
4059,115
4060,128
4061,129
4062,114
4063,109
4064,120
4065,121
4066,129
4067,120
4068,115
4069,115
4070,109
4071,122
4072,109
4073,115
4074,128
4075,121
4076,109
4077,110
4078,107
4079,122
4080,117
4081,115
4082,122
4083,127
4084,116
4085,121
4086,107
4087,120
4088,123
4089,118
4090,115
4091,114
4092,128
4093,122
4094,126
4095,113
4096,129
4097,109
4098,128
4099,125
4100,109
4101,111
4102,108
4103,127
4104,126
4105,124
4106,115
4107,123
4108,117
4109,115
4110,120
4111,111
4112,118
4113,117
4114,107
4115,108
4116,115
4117,117
4118,114
4119,110
4120,129
4121,128
4122,128
4123,121
4124,129
4125,126
4126,113
4127,120
4128,109
4129,128
4130,112
4131,129
4132,125
4133,127
4134,108
4135,124
4136,124
4137,129
4138,120
4139,112
4140,120
4141,109
4142,120
4143,125
4144,128
4145,126
4146,108
4147,123
4148,117
4149,110
4150,123
4151,118
4152,107
4153,108
4154,128
4155,108
4156,120
4157,124
4158,108
4159,128
4160,124
4161,128
4162,127
4163,116
4164,124
4165,123
4166,125
4167,114
4168,121
4169,109
4170,117
4171,121
4172,112
4173,116
4174,116
4175,125
4176,108
4177,118
4178,122
4179,124
4180,117
4181,123
4182,117
4183,128
4184,117
4185,119
4186,127
4187,115
4188,120
4189,111
4190,121
4191,116
4192,117
4193,126
4194,120
4195,120
4196,116
4197,129
4198,109
4199,120
4200,126
4201,128
4202,126
4203,112
4204,127
4205,116
4206,109
4207,112
4208,115
4209,119
4210,117
4211,117
4212,107
4213,123
4214,107
4215,111
4216,121
4217,128
4218,117
4219,120
4220,125
4221,115
4222,109
4223,123
4224,115
4225,116
4226,108
4227,127
4228,126
4229,128
4230,109
4231,121
4232,123
4233,125
4234,111
4235,129
4236,115
4237,121
4238,112
4239,110
4240,121
4241,127
4242,115
4243,108
4244,107
4245,125
4246,110
4247,114
4248,109
4249,121
4250,109
4251,110
4252,109
4253,112
4254,111
4255,107
4256,126
4257,110
4258,115
4259,109
4260,121
4261,110
4262,125
4263,117
4264,107
4265,129
4266,115
4267,118
4268,126
4269,117
4270,126
4271,109
4272,123
4273,110
4274,120
4275,118
4276,117
4277,115
4278,115
4279,128
4280,121
4281,120
4282,117
4283,121
4284,110
4285,115
4286,115
4287,128
4288,115
4289,125
4290,109
4291,120
4292,121
4293,118
4294,120
4295,110
4296,108
4297,120
4298,112
4299,108
4300,128
4301,112
4302,107
4303,128
4304,110
4305,115
4306,110
4307,125
4308,108
4309,108
4310,110
4311,128
4312,115
4313,110
4314,108
4315,118
4316,118
4317,112
4318,123
4319,123
4320,117
4321,112
4322,123
4323,110
4324,108
4325,112
4326,117
4327,110
4328,128
4329,110
4330,108
4331,120
4332,108
4333,120
4334,130
4335,131
4336,132
4337,133
4338,130
4339,134
4340,135
4341,136
4342,136
4343,137
4344,138
4345,139
4346,136
4347,140
4348,141
4349,142
4350,143
4351,133
4352,144
4353,145
4354,135
4355,145
4356,143
4357,140
4358,142
4359,146
4360,136
4361,138
4362,143
4363,146
4364,138
4365,147
4366,146
4367,144
4368,130
4369,145
4370,145
4371,142
4372,140
4373,134
4374,141
4375,144
4376,146
4377,141
4378,143
4379,143
4380,140
4381,144
4382,134
4383,131
4384,139
4385,143
4386,134
4387,134
4388,130
4389,133
4390,130
4391,132
4392,145
4393,139
4394,143
4395,130
4396,133
4397,145
4398,147
4399,131
4400,138
4401,136
4402,133
4403,134
4404,142
4405,145
4406,131
4407,140
4408,138
4409,138
4410,135
4411,144
4412,136
4413,142
4414,141
4415,130
4416,143
4417,144
4418,136
4419,141
4420,130
4421,144
4422,147
4423,142
4424,136
4425,134
4426,140
4427,141
4428,136
4429,138
4430,130
4431,133
4432,137
4433,141
4434,145
4435,141
4436,132
4437,138
4438,136
4439,132
4440,136
4441,141
4442,137
4443,136
4444,131
4445,136
4446,135
4447,137
4448,138
4449,146
4450,132
4451,146
4452,142
4453,130
4454,144
4455,144
4456,147
4457,139
4458,143
4459,139
4460,142
4461,143
4462,132
4463,138
4464,132
4465,137
4466,138
4467,140
4468,142
4469,133
4470,131
4471,137
4472,133
4473,139
4474,131
4475,147
4476,130
4477,131
4478,137
4479,140
4480,131
4481,140
4482,145
4483,141
4484,140
4485,130
4486,132
4487,143
4488,131
4489,137
4490,131
4491,137
4492,146
4493,144
4494,142
4495,139
4496,145
4497,144
4498,131
4499,140
4500,133
4501,130
4502,133
4503,133
4504,147
4505,140
4506,143
4507,143
4508,133
4509,134
4510,132
4511,146
4512,136
4513,132
4514,143
4515,140
4516,132
4517,133
4518,130
4519,138
4520,146
4521,147
4522,141
4523,146
4524,137
4525,146
4526,136
4527,131
4528,146
4529,136
4530,146
4531,145
4532,145
4533,130
4534,143
4535,137
4536,145
4537,146
4538,136
4539,142
4540,146
4541,144
4542,130
4543,134
4544,130
4545,142
4546,133
4547,132
4548,146
4549,141
4550,147
4551,130
4552,143
4553,133
4554,137
4555,134
4556,137
4557,145
4558,144
4559,136
4560,139
4561,132
4562,138
4563,142
4564,142
4565,138
4566,146
4567,135
4568,136
4569,144
4570,138
4571,133
4572,138
4573,140
4574,146
4575,136
4576,132
4577,142
4578,137
4579,132
4580,134
4581,143
4582,143
4583,134
4584,144
4585,141
4586,147
4587,146
4588,143
4589,139
4590,134
4591,142
4592,133
4593,141
4594,147
4595,138
4596,131
4597,145
4598,141
4599,134
4600,146
4601,133
4602,138
4603,131
4604,139
4605,131
4606,130
4607,140
4608,141
4609,141
4610,130
4611,143
4612,142
4613,138
4614,134
4615,139
4616,141
4617,143
4618,144
4619,132
4620,138
4621,131
4622,142
4623,133
4624,133
4625,146
4626,134
4627,147
4628,143
4629,146
4630,140
4631,140
4632,146
4633,138
4634,139
4635,141
4636,143
4637,139
4638,138
4639,144
4640,146
4641,139
4642,141
4643,139
4644,131
4645,131
4646,141
4647,146
4648,135
4649,138
4650,135
4651,143
4652,130
4653,141
4654,137
4655,143
4656,134
4657,137
4658,134
4659,146
4660,131
4661,146
4662,137
4663,134
4664,133
4665,130
4666,147
4667,132
4668,132
4669,131
4670,146
4671,146
4672,141
4673,142
4674,138
4675,137
4676,139
4677,140
4678,131
4679,138
4680,146
4681,137
4682,141
4683,141
4684,134
4685,146
4686,136
4687,130
4688,147
4689,141
4690,131
4691,143
4692,143
4693,145
4694,133
4695,136
4696,138
4697,143
4698,140
4699,134
4700,137
4701,138
4702,135
4703,143
4704,147
4705,134
4706,146
4707,139
4708,136
4709,147
4710,147
4711,135
4712,136
4713,135
4714,140
4715,146
4716,147
4717,135
4718,138
4719,131
4720,135
4721,147
4722,145
4723,131
4724,140
4725,147
4726,131
4727,142
4728,142
4729,130
4730,142
4731,135
4732,144
4733,145
4734,138
4735,144
4736,140
4737,139
4738,134
4739,137
4740,146
4741,140
4742,146
4743,141
4744,142
4745,138
4746,142
4747,133
4748,143
4749,131
4750,143
4751,135
4752,146
4753,145
4754,131
4755,137
4756,138
4757,142
4758,145
4759,143
4760,136
4761,135
4762,138
4763,133
4764,130
4765,134
4766,144
4767,145
4768,144
4769,146
4770,134
4771,144
4772,138
4773,135
4774,130
4775,134
4776,133
4777,135
4778,143
4779,134
4780,131
4781,134
4782,132
4783,145
4784,146
4785,132
4786,140
4787,130
4788,138
4789,135
4790,142
4791,139
4792,141
4793,139
4794,141
4795,141
4796,141
4797,140
4798,138
4799,147
4800,145
4801,131
4802,145
4803,139
4804,140
4805,145
4806,136
4807,145
4808,144
4809,136
4810,147
4811,146
4812,137
4813,146
4814,143
4815,146
4816,138
4817,147
4818,145
4819,136
4820,146
4821,141
4822,130
4823,140
4824,138
4825,143
4826,138
4827,141
4828,135
4829,137
4830,130
4831,143
4832,146
4833,137
4834,139
4835,146
4836,141
4837,141
4838,142
4839,135
4840,134
4841,138
4842,139
4843,132
4844,135
4845,131
4846,141
4847,140
4848,146
4849,146
4850,142
4851,138
4852,141
4853,143
4854,146
4855,139
4856,135
4857,135
4858,146
4859,133
4860,135
4861,137
4862,140
4863,141
4864,133
4865,145
4866,136
4867,138
4868,139
4869,131
4870,133
4871,132
4872,136
4873,144
4874,146
4875,130
4876,139
4877,146
4878,136
4879,136
4880,132
4881,143
4882,136
4883,134
4884,133
4885,137
4886,138
4887,130
4888,136
4889,130
4890,132
4891,135
4892,137
4893,143
4894,140
4895,137
4896,133
4897,134
4898,130
4899,141
4900,137
4901,133
4902,132
4903,130
4904,139
4905,146
4906,136
4907,131
4908,136
4909,140
4910,146
4911,134
4912,136
4913,142
4914,147
4915,133
4916,143
4917,146
4918,138
4919,134
4920,131
4921,132
4922,132
4923,138
4924,135
4925,134
4926,134
4927,135
4928,132
4929,136
4930,143
4931,142
4932,140
4933,140
4934,139
4935,146
4936,137
4937,137
4938,142
4939,135
4940,131
4941,133
4942,138
4943,131
4944,142
4945,139
4946,137
4947,146
4948,135
4949,137
4950,133
4951,146
4952,139
4953,146
4954,131
4955,130
4956,130
4957,142
4958,133
4959,133
4960,140
4961,132
4962,139
4963,142
4964,134
4965,146
4966,135
4967,146
4968,141
4969,132
4970,138
4971,132
4972,133
4973,137
4974,131
4975,146
4976,143
4977,132
4978,140
4979,143
4980,133
4981,138
4982,131
4983,139
4984,136
4985,140
4986,141
4987,131
4988,134
4989,132
4990,130
4991,133
4992,131
4993,142
4994,132
4995,132
4996,146
4997,142
4998,143
4999,143
5000,140
